Timestamp,Op-Count,,,,,,,,Byte-Count,,,,,,,,Avg-ResTime,,,,,,,,Avg-ProcTime,,,,,,,,Throughput,,,,,,,,Bandwidth,,,,,,,,Succ-Ratio,,,,,,,,Version-Info,,
,1-write-write,2-write-write,3-write-write,1-list-list,1-delete-delete,1-read-read,2-read-read,3-read-read,1-write-write,2-write-write,3-write-write,1-list-list,1-delete-delete,1-read-read,2-read-read,3-read-read,1-write-write,2-write-write,3-write-write,1-list-list,1-delete-delete,1-read-read,2-read-read,3-read-read,1-write-write,2-write-write,3-write-write,1-list-list,1-delete-delete,1-read-read,2-read-read,3-read-read,1-write-write,2-write-write,3-write-write,1-list-list,1-delete-delete,1-read-read,2-read-read,3-read-read,1-write-write,2-write-write,3-write-write,1-list-list,1-delete-delete,1-read-read,2-read-read,3-read-read,1-write-write,2-write-write,3-write-write,1-list-list,1-delete-delete,1-read-read,2-read-read,3-read-read,Min-Version,Version,Max-Version
08:48:23,3,2,0,1,3,4,5,0,192000,128000000,0,0,0,256000,320000000,0,108.33,1091.5,N/A,17,44.33,25.25,463,N/A,108.33,351.5,N/A,17,44.33,25,78.2,N/A,0.59,0.39,0,0.2,0.59,0.79,0.98,0,37765.54,25177025.96,0,0,0,50354.05,62942564.91,0,100%,100%,N/A,100%,100%,100%,100%,N/A,0,0,0
08:48:28,22,21,12,37,23,61,67,38,1408000,1344000000,12000000000,0,0,3904000,4288000000,38000000000,90.86,917.38,7590.33,51.76,71.87,45.39,558.52,6869.84,90.77,356.71,419.17,51.76,71.87,45.25,94.13,110.87,2.92,2.89,1.43,5.06,3.05,8.35,9.13,5.13,186920.84,184887943.96,1434928863.23,0,0,534159.32,584200639.86,5134322304.86,100%,100%,100%,100%,100%,100%,100%,100%,1,1,1
08:48:33,19,15,10,18,27,55,51,30,1216000,960000000,10000000000,0,0,3520000,3264000000,30000000000,107.26,781.2,9414.2,60.56,79.81,50.93,569.04,8249.87,107.05,272.27,381.6,60.56,79.81,50.82,78.55,82.6,2.91,2.55,1.53,3.03,4.36,8.79,8.1,4.98,186349.19,163046239.24,1532033449.47,0,0,562421.5,518603081.53,4980125165.86,100%,100%,100%,100%,100%,100%,100%,100%,2,2,2
08:48:38,20,19,16,31,39,67,66,30,1280000,1216000000,16000000000,0,0,4288000,4224000000,30000000000,1160.3,1831.26,8972.62,640.65,65.79,192.45,2528.85,8599.33,1160.15,340.63,434.12,640.65,65.79,189.27,2010.18,104.77,3.57,3.47,2.95,5.63,7.41,12.32,11.79,6.07,228779.97,222336177.77,2948843005.46,0,0,788489.88,754544286.42,6070540299.32,100%,100%,100%,100%,100%,100%,100%,100%,3,3,3
08:48:43,16,14,8,33,19,54,56,32,1024000,896000000,8000000000,0,0,3456000,3584000000,32000000000,83.38,986.36,7727.12,40.73,58.58,48.59,585.21,7681.75,83.19,393.43,289.5,40.7,58.58,48.43,79.37,87.19,3.24,2.64,1.73,6.51,4.17,11.29,11.53,6.3,207405.55,169230833.68,1731557564.04,0,0,722869.39,737623359.59,6300845388.59,100%,100%,100%,100%,100%,100%,100%,100%,4,4,4
08:48:48,31,27,13,35,24,85,70,43,1984000,1728000000,13000000000,0,0,5440000,4480000000,43000000000,125,871.41,9696.92,892.37,67.38,300.14,685.96,8410.86,124.9,324.07,490.08,892.37,67.38,299.89,79.61,533.12,6.69,5.42,2.59,7.19,4.7,16.9,13.93,8.55,428302.4,347079727.55,2594837292.84,0,0,1081813.49,891775431.4,8546202803.15,100%,100%,100%,100%,100%,100%,100%,100%,5,5,5
08:48:53,15,20,12,22,26,55,60,28,960000,1280000000,12000000000,0,0,3520000,3840000000,28000000000,201.6,946.25,8842.42,37.5,73,55.15,1138.93,7384.93,201.53,379,240,37.5,73,54.95,550.67,95.32,2.73,3.76,2.3,3.97,5.07,10.57,11.39,5.36,174454.58,240575790.22,2297297048.06,0,0,676517.85,729219220.62,5364100116.55,100%,100%,100%,100%,100%,100%,100%,100%,6,6,6
08:48:58,26,26,10,33,29,80,74,40,1664000,1664000000,10000000000,0,0,5120000,4736000000,40000000000,215.65,1034.04,9978.4,44.64,68.79,84.89,609.61,7377.68,215.62,440.58,509.2,44.64,68.79,77.09,75.43,123.85,5.31,5.27,2.07,7.09,5.82,16.38,15.39,8.11,339647.05,337239159.64,2072984080.67,0,0,1048581.45,984773490.3,8113865454.79,100%,100%,100%,100%,100%,100%,100%,100%,7,7,7
08:49:03,22,22,8,20,20,52,63,33,1408000,1408000000,8000000000,0,0,3328000,4032000000,33000000000,191.77,1061.95,9946.38,50.95,65.85,67.79,847.4,8660.15,191.73,351.05,472.75,50.95,65.85,67.6,327.98,671.61,4.66,5.05,1.85,4,4.07,10.47,13.28,6.57,298515.41,323437721.33,1851272576.87,0,0,669952.55,850222230.98,6569325400.47,100%,100%,100%,100%,100%,100%,100%,100%,8,8,8
08:49:08,22,18,14,23,27,58,63,34,1408000,1152000000,14000000000,0,0,3712000,4032000000,34000000000,346.14,1420.67,9671.07,39.26,70.41,44.41,689.21,7293.88,345.95,372.39,394.36,39.26,70.41,44.22,99.75,96.24,5.08,3.74,2.96,5.21,6.16,12.72,13.46,7.1,324809.78,239637339.54,2955333014.42,0,0,814379.14,861604354.44,7097560867.62,100%,100%,100%,100%,100%,100%,100%,100%,9,9,9
08:49:13,17,15,7,20,27,53,58,30,1088000,960000000,7000000000,0,0,3392000,3712000000,30000000000,137.29,991.6,9545.14,49.45,55.7,46.53,679.66,8459.03,137.18,354,545.57,49.45,55.7,46.28,83.4,110.4,3.7,2.99,1.49,4.11,5.91,10.76,11.7,6.49,236946.27,191583062.59,1489505887.31,0,0,688806.47,748566470.91,6487072291.73,100%,100%,100%,100%,100%,100%,100%,100%,10,10,10
08:49:18,21,21,14,21,20,67,55,39,1344000,1344000000,14000000000,0,0,4288000,3520000000,39000000000,319.71,889.95,9709.21,31.52,566.8,468.24,706.51,7244.41,319.67,342.24,447.79,31.52,566.8,468.1,96.47,92.18,4.45,4.89,3.15,4.22,4.43,13.78,12.14,8.4,284922.88,312870607.56,3147692396.55,0,0,881858.55,777259281.22,8403247647.31,100%,100%,100%,100%,100%,100%,100%,100%,11,11,11
08:49:23,24,21,9,44,34,95,84,37,1536000,1344000000,9000000000,0,0,6080000,5376000000,37000000000,128.79,966.24,9547.89,47.07,58.88,56.49,844.74,8784.84,128.75,409.43,584.67,47.07,58.88,56.29,355.17,121.05,4.99,4.14,1.7,8.32,6.81,18.2,16.4,7.31,319135.54,265149063.18,1699671623.19,0,0,1164668.22,1049658176.86,7306632256.93,100%,100%,100%,100%,100%,100%,100%,100%,12,12,12
08:49:28,38,30,11,35,28,67,69,40,2432000,1920000000,11000000000,0,0,4288000,4416000000,40000000000,127.13,1020.63,8319,41.86,56.18,53.39,585.96,8094.35,127.08,431.43,338.82,41.86,56.18,49.97,86.41,813.93,7.22,5.69,2.21,6.81,5.6,12.87,14,7.91,462013.76,364018762.08,2210334252.38,0,0,823411.94,895693283.21,7909574253.02,100%,100%,100%,100%,100%,100%,100%,100%,13,13,13
08:49:33,32,29,14,38,26,78,79,32,2048000,1856000000,14000000000,0,0,4992000,5056000000,32000000000,125.88,883.93,9022,162.84,83.58,43.31,704.7,7591.12,125.81,314.38,315.64,162.84,83.58,43.1,214.59,89.12,6.23,5.69,2.57,7.35,4.86,14.95,14.84,5.9,398558.03,364195104.03,2572721188.6,0,0,956823.4,950074418.91,5896797831.33,100%,100%,100%,100%,100%,100%,100%,100%,14,14,14
08:49:38,27,21,12,32,34,58,77,39,1728000,1344000000,12000000000,0,0,3712000,4928000000,39000000000,117.41,946.05,10153.42,44.22,55.94,39.45,601.51,7556.67,117.37,387.9,497.5,44.22,55.94,35.78,103.34,101.28,5.27,4.23,2.29,6.36,6.71,11.49,15.12,7.61,337422.53,270652407.2,2285315756.93,0,0,735353.88,967844797.82,7607499614.67,100%,100%,100%,100%,100%,100%,100%,100%,15,15,15
08:49:43,31,30,13,39,33,64,47,32,1984000,1920000000,13000000000,0,0,4096000,3008000000,32000000000,122.87,1393.6,9103.15,40.21,55.36,821.2,671.64,7124.12,122.77,389.17,611.46,40.21,55.36,817.67,151.34,98.56,6.22,5.63,2.56,7.62,7.14,13.06,9.42,6.25,398068.26,360225882.61,2562265240.56,0,0,835743.86,602938266.18,6245778522.28,100%,100%,100%,100%,100%,100%,100%,100%,16,16,16
08:49:48,29,25,11,26,19,69,71,26,1856000,1600000000,11000000000,0,0,4416000,4544000000,26000000000,100.62,960.6,9623.64,55.69,46.47,56.12,630.11,7847.58,100.38,503.6,736.64,55.69,46.47,55.9,90.31,504.65,6.36,5.51,1.96,6.26,3.9,16.12,16.14,4.99,406807.39,352772765.53,1959346879.87,0,0,1031669.53,1032893229.18,4985609258.51,100%,100%,100%,100%,100%,100%,100%,100%,17,17,17
08:49:53,24,24,18,24,30,70,78,34,1536000,1536000000,18000000000,0,0,4480000,4992000000,34000000000,140.29,973.25,11677.61,36.33,50.83,65.73,620.45,8333.38,140.12,521.75,619,36.33,50.83,65.49,112.68,90.21,5.23,5.06,3.6,5.17,6.01,14.32,16.89,6.77,334653.48,323879633.24,3601150388.45,0,0,916637.46,1081109846.2,6769739186.26,100%,100%,100%,100%,100%,100%,100%,100%,18,18,18
08:49:59,25,18,10,33,16,67,72,32,1600000,1152000000,10000000000,0,0,4288000,4608000000,32000000000,83.48,965.61,11402.9,31.82,61,54.9,1053.06,7856.44,83.36,397.72,609.2,31.82,61,54.75,459.9,93.78,4.45,3.39,1.94,6.08,2.99,12.6,13.47,6.41,284834.72,217237915.07,1939644500.06,0,0,806696.42,861921777.59,6414489608.52,100%,100%,100%,100%,100%,100%,100%,100%,19,19,19
08:50:04,34,24,11,30,29,76,68,38,2176000,1536000000,11000000000,0,0,4864000,4352000000,38000000000,581.24,2037.54,9743.09,37.8,79.9,309.14,747.78,8030.61,581.24,454.83,487.82,37.8,79.9,306.3,95.74,102.42,6.78,4.29,2.1,5.65,5.86,15.11,13.35,7.23,433670.55,274486087.64,2096337107.48,0,0,967195.57,854667379.3,7233290347.98,100%,100%,100%,100%,100%,100%,100%,100%,20,20,20
08:50:09,18,20,11,39,25,74,55,45,1152000,1280000000,11000000000,0,0,4736000,3520000000,45000000000,191.56,919.15,9958,40,68,80.5,749.91,6703.16,191.5,395,305.55,39.97,68,74.84,129.98,113.04,3.6,3.81,2.55,7.65,5.29,15.16,11.03,8.96,230592.03,243790223.76,2547963450.49,0,0,970470.31,706233698.79,8956792387.85,100%,100%,100%,100%,100%,100%,100%,100%,21,21,21
08:50:14,31,30,10,41,33,86,91,43,1984000,1920000000,10000000000,0,0,5504000,5824000000,43000000000,93.45,750.53,7244,266.22,86.39,32.26,477.48,7189.3,93.35,329.6,353.6,266.22,86.39,32.06,51.35,74.7,5.66,5.83,1.77,7.12,6.25,16.37,17.6,8.48,362559.07,373304975.16,1772751007.85,0,0,1047770.08,1126300852.8,8483320976.5,100%,100%,100%,100%,100%,100%,100%,100%,22,22,22
08:50:19,24,26,9,32,26,58,78,39,1536000,1664000000,9000000000,0,0,3712000,4992000000,39000000000,103.88,723.35,7964.44,27.41,64.38,48.72,561.36,7430.13,103.83,332.92,272,27.41,64.38,45.07,87.74,93.95,4.68,5.2,1.61,6.67,5.36,11.9,15.77,7.72,299391.25,332686175.31,1609479016.43,0,0,761802.3,1009495256.97,7717031654.69,100%,100%,100%,100%,100%,100%,100%,100%,23,23,23
08:50:24,16,19,11,21,32,79,77,41,1024000,1216000000,11000000000,0,0,5056000,4928000000,41000000000,123.19,3216,9607,1025.81,42.44,753.78,797.49,6869.88,123,245.16,474.27,1025.81,42.44,753.57,343.25,76.56,3,3.54,2.14,4.22,6.52,15.29,14.89,8.15,192025.58,226825458.05,2139281112.43,0,0,978421.86,952705470.89,8148254278.48,100%,100%,100%,100%,100%,100%,100%,100%,24,24,24
08:50:29,23,32,14,28,38,65,69,42,1472000,2048000000,14000000000,0,0,4160000,4416000000,42000000000,148.09,886.88,8106.64,31.93,48.47,41.52,537.01,6691.71,147.96,421.31,470.21,31.93,48.47,41.25,77.06,74.33,4.47,6.83,2.75,5.72,7.43,12.62,13.69,7.98,286372.87,437401624.64,2749026311.92,0,0,807646.11,876392595.98,7976643375.47,100%,100%,100%,100%,100%,100%,100%,100%,25,25,25
08:50:34,32,34,12,48,45,90,97,38,2048000,2176000000,12000000000,0,0,5760000,6208000000,38000000000,101.81,863.94,8567.5,25.96,54.67,65.1,532.35,7190.08,101.78,400.62,297.42,25.96,54.67,64.86,67.87,116.26,5.59,6.16,2.36,8.9,7.72,16.32,17.44,7.12,357675.62,393970147.24,2359865708.19,0,0,1044560.15,1115897966.56,7120145258.76,100%,100%,100%,100%,100%,100%,100%,100%,26,26,26
08:50:39,14,27,10,20,19,54,60,34,896000,1728000000,10000000000,0,0,3456000,3840000000,34000000000,116.86,837.44,9019,36.05,53.79,36.26,613.9,7521.24,116.79,354.78,486.3,36.05,53.79,36,88.3,139.29,3.04,5.78,2.06,4.35,4.46,11.11,12.61,7.41,194302.76,369700629.09,2055287392.3,0,0,710726.38,806810458.06,7412981711.51,100%,100%,100%,100%,100%,100%,100%,100%,27,27,27
08:50:44,24,30,13,38,46,80,85,43,1536000,1920000000,13000000000,0,0,5120000,5440000000,43000000000,99.42,1013.93,7956.85,1056.53,44.83,422.41,470.15,7021.81,99.33,327.33,460.23,1056.53,44.83,422.2,59.31,85.02,4.65,6.19,2.77,8.01,9.43,16.25,17.28,8.52,297849.06,396037881.11,2774550907.43,0,0,1040138.86,1106160792.76,8523645494.25,100%,100%,100%,100%,100%,100%,100%,100%,28,28,28
